mlp	mlp-module.html
mlp.convlin.ConvMaxPool2D.fprop	mlp.convlin.ConvMaxPool2D-class.html#fprop
mlp.convlin.ConvMaxPool2D.get_name	mlp.convlin.ConvMaxPool2D-class.html#get_name
mlp.convlin.ConvMaxPool2D.set_params	mlp.convlin.ConvMaxPool2D-class.html#set_params
mlp.layers.Layer.bprop_cost	mlp.layers.Layer-class.html#bprop_cost
mlp.convlin.ConvMaxPool2D.vectorized_Gneration	mlp.convlin.ConvMaxPool2D-class.html#vectorized_Gneration
mlp.convlin.ConvRelu_Opt	mlp.convlin.ConvRelu_Opt-class.html
mlp.convlin.ConvLinear_Opt.weight	mlp.convlin.ConvLinear_Opt-class.html#weight
mlp.convlin.ConvRelu_Opt.bprop	mlp.convlin.ConvRelu_Opt-class.html#bprop
mlp.convlin.ConvRelu_Opt.__init__	mlp.convlin.ConvRelu_Opt-class.html#__init__
mlp.convlin.ConvLinear_Opt.pgrads	mlp.convlin.ConvLinear_Opt-class.html#pgrads
mlp.convlin.ConvLinear_Opt.get_params	mlp.convlin.ConvLinear_Opt-class.html#get_params
mlp.convlin.ConvLinear_Opt.weight2	mlp.convlin.ConvLinear_Opt-class.html#weight2
mlp.convlin.ConvRelu_Opt.fprop	mlp.convlin.ConvRelu_Opt-class.html#fprop
mlp.convlin.ConvRelu_Opt.get_name	mlp.convlin.ConvRelu_Opt-class.html#get_name
mlp.convlin.ConvLinear_Opt.set_params	mlp.convlin.ConvLinear_Opt-class.html#set_params
mlp.convlin.ConvRelu_Opt.bprop_cost	mlp.convlin.ConvRelu_Opt-class.html#bprop_cost
mlp.convlin.ConvSigmoid_Opt	mlp.convlin.ConvSigmoid_Opt-class.html
mlp.convlin.ConvLinear_Opt.weight	mlp.convlin.ConvLinear_Opt-class.html#weight
mlp.convlin.ConvSigmoid_Opt.bprop	mlp.convlin.ConvSigmoid_Opt-class.html#bprop
mlp.convlin.ConvSigmoid_Opt.__init__	mlp.convlin.ConvSigmoid_Opt-class.html#__init__
mlp.convlin.ConvLinear_Opt.pgrads	mlp.convlin.ConvLinear_Opt-class.html#pgrads
mlp.convlin.ConvLinear_Opt.get_params	mlp.convlin.ConvLinear_Opt-class.html#get_params
mlp.convlin.ConvLinear_Opt.weight2	mlp.convlin.ConvLinear_Opt-class.html#weight2
mlp.convlin.ConvSigmoid_Opt.fprop	mlp.convlin.ConvSigmoid_Opt-class.html#fprop
mlp.convlin.ConvSigmoid_Opt.get_name	mlp.convlin.ConvSigmoid_Opt-class.html#get_name
mlp.convlin.ConvLinear_Opt.set_params	mlp.convlin.ConvLinear_Opt-class.html#set_params
mlp.convlin.ConvSigmoid_Opt.bprop_cost	mlp.convlin.ConvSigmoid_Opt-class.html#bprop_cost
mlp.costs.CECost	mlp.costs.CECost-class.html
mlp.costs.CECost.get_name	mlp.costs.CECost-class.html#get_name
mlp.costs.CECost.cost	mlp.costs.CECost-class.html#cost
mlp.costs.CECost.grad	mlp.costs.CECost-class.html#grad
mlp.costs.Cost	mlp.costs.Cost-class.html
mlp.costs.Cost.get_name	mlp.costs.Cost-class.html#get_name
mlp.costs.Cost.cost	mlp.costs.Cost-class.html#cost
mlp.costs.Cost.grad	mlp.costs.Cost-class.html#grad
mlp.costs.MSECost	mlp.costs.MSECost-class.html
mlp.costs.MSECost.get_name	mlp.costs.MSECost-class.html#get_name
mlp.costs.MSECost.cost	mlp.costs.MSECost-class.html#cost
mlp.costs.MSECost.grad	mlp.costs.MSECost-class.html#grad
mlp.dataset.DataProvider	mlp.dataset.DataProvider-class.html
mlp.dataset.DataProvider.reset	mlp.dataset.DataProvider-class.html#reset
mlp.dataset.DataProvider.__randomize	mlp.dataset.DataProvider-class.html#__randomize
mlp.dataset.DataProvider.next	mlp.dataset.DataProvider-class.html#next
mlp.dataset.DataProvider.__iter__	mlp.dataset.DataProvider-class.html#__iter__
mlp.dataset.DataProvider.num_examples	mlp.dataset.DataProvider-class.html#num_examples
mlp.dataset.DataProvider.__init__	mlp.dataset.DataProvider-class.html#__init__
mlp.dataset.FuncDataProvider	mlp.dataset.FuncDataProvider-class.html
mlp.dataset.DataProvider.reset	mlp.dataset.DataProvider-class.html#reset
mlp.dataset.FuncDataProvider.__randomize	mlp.dataset.FuncDataProvider-class.html#__randomize
mlp.dataset.FuncDataProvider.next	mlp.dataset.FuncDataProvider-class.html#next
mlp.dataset.FuncDataProvider.__iter__	mlp.dataset.FuncDataProvider-class.html#__iter__
mlp.dataset.DataProvider.num_examples	mlp.dataset.DataProvider-class.html#num_examples
mlp.dataset.FuncDataProvider.__init__	mlp.dataset.FuncDataProvider-class.html#__init__
mlp.dataset.MACLDataProvider	mlp.dataset.MACLDataProvider-class.html
mlp.dataset.MACLDataProvider.reset	mlp.dataset.MACLDataProvider-class.html#reset
mlp.dataset.MACLDataProvider.num_examples_presented	mlp.dataset.MACLDataProvider-class.html#num_examples_presented
mlp.dataset.MACLDataProvider.__randomize	mlp.dataset.MACLDataProvider-class.html#__randomize
mlp.dataset.MACLDataProvider.__to_one_of_k	mlp.dataset.MACLDataProvider-class.html#__to_one_of_k
mlp.dataset.MACLDataProvider.next	mlp.dataset.MACLDataProvider-class.html#next
mlp.dataset.DataProvider.__iter__	mlp.dataset.DataProvider-class.html#__iter__
mlp.dataset.MACLDataProvider.num_examples	mlp.dataset.MACLDataProvider-class.html#num_examples
mlp.dataset.MACLDataProvider.__init__	mlp.dataset.MACLDataProvider-class.html#__init__
mlp.dataset.MetOfficeDataProvider	mlp.dataset.MetOfficeDataProvider-class.html
mlp.dataset.MetOfficeDataProvider.reset	mlp.dataset.MetOfficeDataProvider-class.html#reset
mlp.dataset.MetOfficeDataProvider.__randomize	mlp.dataset.MetOfficeDataProvider-class.html#__randomize
mlp.dataset.MetOfficeDataProvider.next	mlp.dataset.MetOfficeDataProvider-class.html#next
mlp.dataset.DataProvider.__iter__	mlp.dataset.DataProvider-class.html#__iter__
mlp.dataset.DataProvider.num_examples	mlp.dataset.DataProvider-class.html#num_examples
mlp.dataset.MetOfficeDataProvider.__init__	mlp.dataset.MetOfficeDataProvider-class.html#__init__
mlp.dataset.mACLEnum	mlp.dataset.mACLEnum-class.html
mlp.dataset.mACLEnum.dic	mlp.dataset.mACLEnum-class.html#dic
mlp.dataset.mACLEnum.__init__	mlp.dataset.mACLEnum-class.html#__init__
mlp.layers.ComplexAbs	mlp.layers.ComplexAbs-class.html
mlp.layers.ComplexAbs.bprop	mlp.layers.ComplexAbs-class.html#bprop
mlp.layers.ComplexAbs.__init__	mlp.layers.ComplexAbs-class.html#__init__
mlp.layers.ComplexAbs.pgrads	mlp.layers.ComplexAbs-class.html#pgrads
mlp.layers.ComplexLinear.get_params	mlp.layers.ComplexLinear-class.html#get_params
mlp.layers.ComplexLinear.norm_weights	mlp.layers.ComplexLinear-class.html#norm_weights
mlp.layers.ComplexAbs.fprop	mlp.layers.ComplexAbs-class.html#fprop
mlp.layers.ComplexAbs.get_name	mlp.layers.ComplexAbs-class.html#get_name
mlp.layers.ComplexLinear.set_params	mlp.layers.ComplexLinear-class.html#set_params
mlp.layers.ComplexAbs.bprop_cost	mlp.layers.ComplexAbs-class.html#bprop_cost
mlp.layers.ComplexLinear	mlp.layers.ComplexLinear-class.html
mlp.layers.ComplexLinear.bprop	mlp.layers.ComplexLinear-class.html#bprop
mlp.layers.ComplexLinear.__init__	mlp.layers.ComplexLinear-class.html#__init__
mlp.layers.Layer.pgrads	mlp.layers.Layer-class.html#pgrads
mlp.layers.ComplexLinear.get_params	mlp.layers.ComplexLinear-class.html#get_params
mlp.layers.ComplexLinear.norm_weights	mlp.layers.ComplexLinear-class.html#norm_weights
mlp.layers.ComplexLinear.fprop	mlp.layers.ComplexLinear-class.html#fprop
mlp.layers.ComplexLinear.get_name	mlp.layers.ComplexLinear-class.html#get_name
mlp.layers.ComplexLinear.set_params	mlp.layers.ComplexLinear-class.html#set_params
mlp.layers.ComplexLinear.bprop_cost	mlp.layers.ComplexLinear-class.html#bprop_cost
mlp.layers.Layer	mlp.layers.Layer-class.html
mlp.layers.Layer.bprop	mlp.layers.Layer-class.html#bprop
mlp.layers.Layer.fprop	mlp.layers.Layer-class.html#fprop
mlp.layers.Layer.pgrads	mlp.layers.Layer-class.html#pgrads
mlp.layers.Layer.get_name	mlp.layers.Layer-class.html#get_name
mlp.layers.Layer.get_params	mlp.layers.Layer-class.html#get_params
mlp.layers.Layer.set_params	mlp.layers.Layer-class.html#set_params
mlp.layers.Layer.bprop_cost	mlp.layers.Layer-class.html#bprop_cost
mlp.layers.Layer.__init__	mlp.layers.Layer-class.html#__init__
mlp.layers.Linear	mlp.layers.Linear-class.html
mlp.layers.Linear.bprop	mlp.layers.Linear-class.html#bprop
mlp.layers.Linear.fprop	mlp.layers.Linear-class.html#fprop
mlp.layers.Linear.pgrads	mlp.layers.Linear-class.html#pgrads
mlp.layers.Linear.get_name	mlp.layers.Linear-class.html#get_name
mlp.layers.Linear.get_params	mlp.layers.Linear-class.html#get_params
mlp.layers.Linear.set_params	mlp.layers.Linear-class.html#set_params
mlp.layers.Linear.bprop_cost	mlp.layers.Linear-class.html#bprop_cost
mlp.layers.Linear.__init__	mlp.layers.Linear-class.html#__init__
mlp.layers.MLP	mlp.layers.MLP-class.html
mlp.layers.MLP.add_layer	mlp.layers.MLP-class.html#add_layer
mlp.layers.MLP.set_layers	mlp.layers.MLP-class.html#set_layers
mlp.layers.MLP.bprop	mlp.layers.MLP-class.html#bprop
mlp.layers.MLP.fprop_dropout	mlp.layers.MLP-class.html#fprop_dropout
mlp.layers.MLP.fprop	mlp.layers.MLP-class.html#fprop
mlp.layers.MLP.get_name	mlp.layers.MLP-class.html#get_name
mlp.layers.MLP.remove_top_layer	mlp.layers.MLP-class.html#remove_top_layer
mlp.layers.MLP.__init__	mlp.layers.MLP-class.html#__init__
mlp.layers.Maxout	mlp.layers.Maxout-class.html
mlp.layers.Maxout.bprop	mlp.layers.Maxout-class.html#bprop
mlp.layers.Maxout.fprop	mlp.layers.Maxout-class.html#fprop
mlp.layers.Linear.pgrads	mlp.layers.Linear-class.html#pgrads
mlp.layers.Maxout.get_name	mlp.layers.Maxout-class.html#get_name
mlp.layers.Linear.get_params	mlp.layers.Linear-class.html#get_params
mlp.layers.Linear.set_params	mlp.layers.Linear-class.html#set_params
mlp.layers.Maxout.bprop_cost	mlp.layers.Maxout-class.html#bprop_cost
mlp.layers.Maxout.__init__	mlp.layers.Maxout-class.html#__init__
mlp.layers.Relu	mlp.layers.Relu-class.html
mlp.layers.Relu.bprop	mlp.layers.Relu-class.html#bprop
mlp.layers.Relu.fprop	mlp.layers.Relu-class.html#fprop
mlp.layers.Linear.pgrads	mlp.layers.Linear-class.html#pgrads
mlp.layers.Relu.get_name	mlp.layers.Relu-class.html#get_name
mlp.layers.Linear.get_params	mlp.layers.Linear-class.html#get_params
mlp.layers.Linear.set_params	mlp.layers.Linear-class.html#set_params
mlp.layers.Relu.bprop_cost	mlp.layers.Relu-class.html#bprop_cost
mlp.layers.Relu.__init__	mlp.layers.Relu-class.html#__init__
mlp.layers.Sigmoid	mlp.layers.Sigmoid-class.html
mlp.layers.Sigmoid.bprop	mlp.layers.Sigmoid-class.html#bprop
mlp.layers.Sigmoid.fprop	mlp.layers.Sigmoid-class.html#fprop
mlp.layers.Linear.pgrads	mlp.layers.Linear-class.html#pgrads
mlp.layers.Sigmoid.get_name	mlp.layers.Sigmoid-class.html#get_name
mlp.layers.Linear.get_params	mlp.layers.Linear-class.html#get_params
mlp.layers.Linear.set_params	mlp.layers.Linear-class.html#set_params
mlp.layers.Sigmoid.bprop_cost	mlp.layers.Sigmoid-class.html#bprop_cost
mlp.layers.Sigmoid.__init__	mlp.layers.Sigmoid-class.html#__init__
mlp.layers.Softmax	mlp.layers.Softmax-class.html
mlp.layers.Softmax.bprop	mlp.layers.Softmax-class.html#bprop
mlp.layers.Softmax.fprop	mlp.layers.Softmax-class.html#fprop
mlp.layers.Linear.pgrads	mlp.layers.Linear-class.html#pgrads
mlp.layers.Softmax.get_name	mlp.layers.Softmax-class.html#get_name
mlp.layers.Linear.get_params	mlp.layers.Linear-class.html#get_params
mlp.layers.Linear.set_params	mlp.layers.Linear-class.html#set_params
mlp.layers.Softmax.bprop_cost	mlp.layers.Softmax-class.html#bprop_cost
mlp.layers.Softmax.__init__	mlp.layers.Softmax-class.html#__init__
mlp.layers.Tanh	mlp.layers.Tanh-class.html
mlp.layers.Tanh.bprop	mlp.layers.Tanh-class.html#bprop
mlp.layers.Tanh.fprop	mlp.layers.Tanh-class.html#fprop
mlp.layers.Linear.pgrads	mlp.layers.Linear-class.html#pgrads
mlp.layers.Tanh.get_name	mlp.layers.Tanh-class.html#get_name
mlp.layers.Linear.get_params	mlp.layers.Linear-class.html#get_params
mlp.layers.Linear.set_params	mlp.layers.Linear-class.html#set_params
mlp.layers.Tanh.bprop_cost	mlp.layers.Tanh-class.html#bprop_cost
mlp.layers.Tanh.__init__	mlp.layers.Tanh-class.html#__init__
mlp.optimisers.Optimiser	mlp.optimisers.Optimiser-class.html
mlp.optimisers.Optimiser.classification_accuracy	mlp.optimisers.Optimiser-class.html#classification_accuracy
mlp.optimisers.Optimiser.validate2	mlp.optimisers.Optimiser-class.html#validate2
mlp.optimisers.Optimiser.compute_prior_costs	mlp.optimisers.Optimiser-class.html#compute_prior_costs
mlp.optimisers.Optimiser.train	mlp.optimisers.Optimiser-class.html#train
mlp.optimisers.Optimiser.validate	mlp.optimisers.Optimiser-class.html#validate
mlp.optimisers.Optimiser.train_epoch	mlp.optimisers.Optimiser-class.html#train_epoch
mlp.optimisers.SGDOptimiser	mlp.optimisers.SGDOptimiser-class.html
mlp.optimisers.Optimiser.classification_accuracy	mlp.optimisers.Optimiser-class.html#classification_accuracy
mlp.optimisers.SGDOptimiser.pretrain	mlp.optimisers.SGDOptimiser-class.html#pretrain
mlp.optimisers.SGDOptimiser.spretrain	mlp.optimisers.SGDOptimiser-class.html#spretrain
mlp.optimisers.SGDOptimiser.fft_label_switch	mlp.optimisers.SGDOptimiser-class.html#fft_label_switch
mlp.optimisers.SGDOptimiser.spretrain_epoch	mlp.optimisers.SGDOptimiser-class.html#spretrain_epoch
mlp.optimisers.SGDOptimiser.__init__	mlp.optimisers.SGDOptimiser-class.html#__init__
mlp.optimisers.Optimiser.compute_prior_costs	mlp.optimisers.Optimiser-class.html#compute_prior_costs
mlp.optimisers.SGDOptimiser.pretrain_discriminative	mlp.optimisers.SGDOptimiser-class.html#pretrain_discriminative
mlp.optimisers.SGDOptimiser.label_switch	mlp.optimisers.SGDOptimiser-class.html#label_switch
mlp.optimisers.SGDOptimiser.pretrain_discriminative_epoch	mlp.optimisers.SGDOptimiser-class.html#pretrain_discriminative_epoch
mlp.optimisers.Optimiser.validate2	mlp.optimisers.Optimiser-class.html#validate2
mlp.optimisers.SGDOptimiser.pretrain_epoch	mlp.optimisers.SGDOptimiser-class.html#pretrain_epoch
mlp.optimisers.Optimiser.validate	mlp.optimisers.Optimiser-class.html#validate
mlp.optimisers.SGDOptimiser.fprop_label_switch	mlp.optimisers.SGDOptimiser-class.html#fprop_label_switch
mlp.optimisers.SGDOptimiser.train	mlp.optimisers.SGDOptimiser-class.html#train
mlp.optimisers.SGDOptimiser.train_epoch	mlp.optimisers.SGDOptimiser-class.html#train_epoch
mlp.schedulers.DropoutFixed	mlp.schedulers.DropoutFixed-class.html
mlp.schedulers.DropoutFixed.get_rate	mlp.schedulers.DropoutFixed-class.html#get_rate
mlp.schedulers.DropoutFixed.get_next_rate	mlp.schedulers.DropoutFixed-class.html#get_next_rate
mlp.schedulers.DropoutFixed.__init__	mlp.schedulers.DropoutFixed-class.html#__init__
mlp.schedulers.LearningRateFixed	mlp.schedulers.LearningRateFixed-class.html
mlp.schedulers.LearningRateFixed.get_rate	mlp.schedulers.LearningRateFixed-class.html#get_rate
mlp.schedulers.LearningRateFixed.get_next_rate	mlp.schedulers.LearningRateFixed-class.html#get_next_rate
mlp.schedulers.LearningRateFixed.__init__	mlp.schedulers.LearningRateFixed-class.html#__init__
mlp.schedulers.LearningRateList	mlp.schedulers.LearningRateList-class.html
mlp.schedulers.LearningRateList.get_rate	mlp.schedulers.LearningRateList-class.html#get_rate
mlp.schedulers.LearningRateList.get_next_rate	mlp.schedulers.LearningRateList-class.html#get_next_rate
mlp.schedulers.LearningRateList.__init__	mlp.schedulers.LearningRateList-class.html#__init__
mlp.schedulers.LearningRateNewBob	mlp.schedulers.LearningRateNewBob-class.html
mlp.schedulers.LearningRateNewBob.reset	mlp.schedulers.LearningRateNewBob-class.html#reset
mlp.schedulers.LearningRateNewBob.get_rate	mlp.schedulers.LearningRateNewBob-class.html#get_rate
mlp.schedulers.LearningRateNewBob.get_next_rate	mlp.schedulers.LearningRateNewBob-class.html#get_next_rate
mlp.schedulers.LearningRateNewBob.__init__	mlp.schedulers.LearningRateNewBob-class.html#__init__
mlp.schedulers.LearningRateScheduler	mlp.schedulers.LearningRateScheduler-class.html
mlp.schedulers.LearningRateScheduler.get_rate	mlp.schedulers.LearningRateScheduler-class.html#get_rate
mlp.schedulers.LearningRateScheduler.get_next_rate	mlp.schedulers.LearningRateScheduler-class.html#get_next_rate
mlp.schedulers.LearningRateScheduler.__init__	mlp.schedulers.LearningRateScheduler-class.html#__init__
